TERM_REDUCED,SECTION,FREQ
"access delay; articulation band correlation modified rhyme test (abc-mrt); a-weight; encryption; key performance indicator (kpi); land mobile radio (lmr); latency; long term evolution (lte); mission critical push-to-talk (mcptt); modified rhyme test (mrt); mouth-to-ear (m2e); packetized; project 25 (p25); public safety; push-to-talk (ptt); quality of experience
"Carl G Simon, Jr.",Fullname,1
"Simon, Jr. G Simon, Jr.",Lastname,1
(qoe); receive; streaming; transmit; vocoder",Keyword,1
15-5 stainless steel,Keyword,1
16 cfr part 1633,Keyword,1
24r,Keyword,2
25-dihydroxyvitamin d3,Keyword,2
25-hydroxyvitamin d,Keyword,1
25-hydroxyvitamin d2,Keyword,2
25-hydroxyvitamin d3,Keyword,2
3-epi-25-hydroxyvitamin d3,Keyword,2
3.5 ghz band,Keyword,1
3.5 ghz,Keyword,5
3.5 ghz; cbrs; coexistence,Keyword,1
3.5 ghz; cbrs; environmental sensing capability (esc) sensor; radar; dynamic protection area (dpa),Keyword,1
3.5 ghz; cbrs; federal incumbent; move list,Keyword,1
3.5 ghz; cbrs; radar; detection; deep learning; radio frequency signals; spectrum; mlsa,Keyword,1
3.5 ghz; cbrs; sas-cbsd protocol,Keyword,1
3d-printing,Keyword,1
3d build; additive manufacturing; in625; nickel super alloy 625; powder bed fusion; temperature measurement; thermography; overhangs; reference artifact; model validation,Keyword,1
3d interest points,Keyword,2
3d models,Keyword,8
3d non-rigid models,Keyword,1
3d non-rigid shape retrieval,Keyword,1
3d range scans,Keyword,1
3d salient points,Keyword,1
3d scanners,Keyword,1
3d shape analysis,Keyword,6
3d shape retrieval,Keyword,9
3d topography,Keyword,1
5-amino-2-(p-aminophenyl) benzimidazole,Keyword,1
5g technology; channel sounder; millimeter-wave wireless communication; propagation channel; system timing,Keyword,1
5g,Keyword,2
[email],ContactPoint,1
8 bit gray scales,Keyword,1
800-53,Keyword,1
802.11,Keyword,1
A. Holmgren,Fullname,1
A. R. Peskin,Fullname,1
Aaron Forster,ContactPoint,1
Aaron Gilad Kusne,ContactPoint,1
Aaron M. Hagerstrom,Fullname,1
ab initio thermochemistry; atomization energies; bond dissociation energies; enthalpy of formation; hydrogen-oxygen species; thermochemical network; thermodynamic properties.,Keyword,1
ab initio,Keyword,3
Abneesh Srivastava,ContactPoint,1
absolute configurations,Keyword,1
absorbed energy,Keyword,1
absorption spectra,Keyword,1
accelerometer,Keyword,1
accelerometry,Keyword,1
access delay; access time; articulation band correlation modified rhyme test (abc-mrt); audio; communications; delay; device to device (d2d); direct mode; handset;key performance indicator (kpi); land mobile radio (lmr); latency; mission criticalpush  to  talk  (mcptt);  mission  critical  voice  (mcv);  modified  rhyme  test  (mrt);mouth-to-ear (m2e); project 25 (p25); proximity services (prose); public safety; pushto talk (ptt); quality of experience (qoe); quality of service (qos); repeater;  rootmean square error (rmse); sidelink; trunked mode.,Keyword,2
access time,Keyword,2
accolades,Keyword,1
accreditation,Keyword,1
accuracy degradation,Keyword,1
acentric factors,Keyword,2
acetone,Keyword,1
acids,Keyword,1
acquired-immuno-deficiency-syndrome-inhibitor,Keyword,1
actinium,Keyword,5
active evaluation,Keyword,1
Adam Abel Creuziger,ContactPoint,1
Adam Cox,Fullname,1
Adam Creuziger,ContactPoint,1
Adam Fleisher,ContactPoint,3
Adam J. Wunderlich,Fullname,1
Adam L. Pintar,ContactPoint,1
Adam Wunderlich,ContactPoint,2
Adam Wunderlich,Fullname,1
adapting strip,Keyword,1
adaptive integration,Keyword,1
adaptive mesh refinement,Keyword,1
additive manufacturing benchmark test series (am-bench),Keyword,1
additive manufacturing,Keyword,9
additive manufacturing; astm f75; laser-powder-bed fusion; yield strength.,Keyword,1
additive manufacturing; defect; x-ray computed tomography; laser powder bed fusion;,Keyword,1
additive manufacturing; laser powder bed fusion; process monitoring; melt pool imaging;,Keyword,1
additive manufacturing; laser powder bed fusion; selective laser melting; process monitoring;,Keyword,1
additive manufacturing; laser powder bed fusion; selective laser melting;,Keyword,1
additive manufacturing; laser powder bed fusion; x-ray computed tomography;,Keyword,1
adiabatics,Keyword,2
adopted values,Keyword,1
adsorbate,Keyword,1
adsorbent,Keyword,2
adsorption,Keyword,2
adult nutritional formula,Keyword,1
advanced ceramics,Keyword,2
advanced communications,Topic,34
advanced functional materials,Keyword,1
advanced imaging,Keyword,1
advanced line profiles,Keyword,1
advanced materials,Keyword,34
advanced metering infrastructure,Keyword,1
advanced spectroscopic line shapes,Keyword,1
advanced therapy,Keyword,1
adversarial machine learning,Keyword,1
aeronautical mobile telemetry,Keyword,1
aerosol,Keyword,1
Afzal A. Godil,ContactPoint,15
aga-8,Keyword,2
aga-8; benedict webb rubin; cfcs; excels; fortran; gerg 2004; gerg 2008; gibbs; gruneisen; hcfcs; hfcs; joule-thomson; lennard jones; mbwr; pitzer; second cross virial coefficient; acentric factors; adiabatics; air; air conditioning; air conductivities; air densities; air viscosities; alternative refrigerants; azeotropes; binaries; binary mixtures; biodiesels; biofuels; boiling points; boilings; butenes; calorific values; chemical engineering; chemical potentials; chemicals; chemistry; chlorofluorocarbons; compressed natural gases; conductivity functions; cooling equipment; critical flow factors; criticals; cryogen; cryogenics; energies; equations of state; excess values; extended corresponding states; fatty acid methyl esters; fluids; fluorinated; freons; fugacity coefficients; fundamentals; gas and oil; gas phases; gaseous; gases; graphical interfaces; greenhouse gases; gross heating values; heats; heavy waters; hydrocarbons; hydrochlorofluorocarbons; hydrofluorocarbons; hydrogen fuel cells; interaction parameters; liquid equilibria; liquified natural gases; mechanical engineering; mixtures; modelings; molar masses; natural gases; net heating values; normal hydrogens; nuclear magnetic resonance; orthohydrogens; ozone depletions; parahydrogens; phase boundaries; phase diagrams; phase equilibria; physical; physics; pseudo pure fluids; pure fluids; reference states; refrigerants; refrigerations; saturated; siloxanes; software; sound speeds; specific heat inputs; states; substances; supercritical co2; thermal; thermo chemistry; thermo physical; thermochemical data; thermodynamic data; thermodynamic properties; thermodynamics; thermophysical data; thermophysical properties; thermophysics; thermos; transport equations; transport properties; transport property data; triples; vapor; vapor compression cycles; water densities; water properties; water vapor pressures,Keyword,1
aggregate interference,Keyword,2
agv,Keyword,1
ai,Keyword,1
aids-protein-crystal-structure,Keyword,1
air-conditioner data,Keyword,1
air conditioner,Keyword,1
air conditioning,Keyword,4
air conditioning; coefficient of performance; cycle simulation; refrigerants; thermodynamic properties; transport properties; vapor compression; volumetric capacity.,Keyword,1
air conductivities,Keyword,2
air densities,Keyword,2
air viscosities,Keyword,2
air,Keyword,4
Al-Naqshabandi A. Al-Naqshabandi,Lastname,1
alcohols,Keyword,1
Alden A. Dima,ContactPoint,1
Alden Dima,Fullname,1
Alden Dima,Lastname,1
Alexander Grishaev,Fullname,1
Alexander Kramida,ContactPoint,8
Alexandre Moreaux,Fullname,1
Alfonso Espada,Fullname,1
algorithmic techniques,Keyword,1
algorithms,Keyword,2
alicyclic compounds,Keyword,1
alkanes,Keyword,1
alkanols,Keyword,1
Allan H. Harvey,ContactPoint,5
Allan H. Harvey,Fullname,4
allele frequency,Keyword,1
Allen Golbig,Fullname,1
allostery,Keyword,1
alloy,Keyword,1
alpha particles,Keyword,1
alpha quartz,Keyword,1
alternative refrigerants,Keyword,4
alumina,Keyword,2
aluminium,Keyword,4
aluminum,Keyword,7
Amanda Forster,ContactPoint,1
Amanda Forster,Fullname,2
Amanda L. Forster,ContactPoint,2
ambench 2018,Keyword,2
ambench,Keyword,2
Amber Burns,Fullname,1
americium,Keyword,5
ammonium compounds,Keyword,1
ammonium,Keyword,1
amount of substance,Keyword,1
Amy Engelbrecht-Wiggans,ContactPoint,4
Amy Engelbrecht-Wiggans,Fullname,2
Amy Mensch,ContactPoint,1
analysis of variance,Keyword,1
analytical electron microscopy,Keyword,2
and air conditioning; water heating;,Keyword,2
Anderson Anderson,Lastname,1
Anderson W. Anderson,Lastname,2
Andrea Medina-Smith,ContactPoint,1
Andrea Medina-Smith,Fullname,1
Andy Tam,ContactPoint,1
Angel Angel,Lastname,1
Angela Lee,ContactPoint,5
Angela Y. Lee,ContactPoint,1
angle-resolved scattering,Keyword,1
anion,Keyword,7
Anirudha Sahoo,ContactPoint,5
Anirudha Sahoo,Fullname,2
Anna Karion,ContactPoint,6
Anna Karion,Fullname,3
anovas,Keyword,1
Ansgar Brock,Fullname,1
anthocyanin,Keyword,3
Anthony Hamins,ContactPoint,1
antibody-receptor interaction,Keyword,1
antimony,Keyword,6
apollo,Keyword,1
apparent-equilibrium-constants,Keyword,1
appearance energy,Keyword,1
applied mathematics; scientific computing; software components; fortran; c,Keyword,1
approach 3,Keyword,1
aqueous electrolytes,Keyword,1
aqueous solutions,Keyword,2
aqueous systems,Keyword,1
ar,Keyword,1
aramid fibers,Keyword,1
aramid,Keyword,2
arbitrary waveform generator,Keyword,1
argon,Keyword,6
Aric Sanders,ContactPoint,3
Aric Warner Sanders,Fullname,1
Arlin B. Stoltzfus,ContactPoint,1
aromatic hydrocarbons,Keyword,1
aromatic,Keyword,1
arpes,Keyword,1
array,Keyword,3
arrhenius equation,Keyword,1
arsenic species,Keyword,2
arsenic,Keyword,6
arsenosugar,Keyword,1
artificial aging,Keyword,1
artificial intelligence based modeling,Keyword,1
artificial intelligence,Keyword,2
artificial sea water,Keyword,1
Arun Chandramohan,Fullname,1
Arun Moorthy,ContactPoint,2
Arun S. Moorthy,Fullname,1
Arun S. Moorty,Fullname,1
ascii references,Keyword,2
Ashley Russell,ContactPoint,1
asian dust,Keyword,1
aspheric surfaces,Keyword,1
assembly,Keyword,2
assessment,Keyword,1
astatine,Keyword,5
astm e1447,Keyword,1
astm e23,Keyword,1
astm e3012,Keyword,1
astm e3125-17,Keyword,1
astm e3125,Keyword,1
astm,Keyword,1
astronomy,Keyword,1
atlas,Keyword,1
atmosphere,Keyword,1
atmospheric aerosol,Keyword,3
atmospheric lifetime,Keyword,1
atmospheric modeling,Keyword,5
atmospheric science,Keyword,1
atom-based fabrication,Keyword,1
atom probe microscopy,Keyword,1
atom,Keyword,5
atomic-ions,Keyword,1
atomic data,Keyword,5
atomic energy levels,Keyword,2
atomic ions,Keyword,4
atomic mass evaluation,Keyword,2
atomic number,Keyword,1
atomic physics,Keyword,10
atomic properties,Keyword,2
atomic property,Keyword,4
atomic spectra,Keyword,2
atomic spectral lines,Keyword,2
atomic spectroscopy,Keyword,9
atomic structure,Keyword,1
atomic structures,Keyword,1
atomic symbol,Keyword,1
atomic weight,Keyword,1
atomic weights,Keyword,3
atomic,Keyword,2
atomization enthalpy,Keyword,2
atoms,Keyword,1
auger-electron backscattering factors,Keyword,1
auger-electron spectroscopy,Keyword,1
auger-electron,Keyword,1
auger electron spectroscopy,Keyword,7
auger electron,Keyword,2
auger kinetic energy,Keyword,1
auger parameter,Keyword,1
austenitic steels,Keyword,1
authentication,Keyword,1
authorization,Keyword,1
automated character recognition,Keyword,3
automated data capture,Keyword,2
automated image recognition,Keyword,2
automation,Keyword,1
averages,Keyword,1
awards,Keyword,1
azeotropes,Keyword,2
Aziza Ben Mosbah,ContactPoint,1
Babakhanova Babakhanova,Lastname,1
back scattering,Keyword,1
background subtraction,Keyword,1
backscattering correction factor,Keyword,1
bacteria colony counting; pneumonia; pneumococcus; vaccine; counting software; fieldable imaging; multiplexed opsonophagocytic killing assay;,Keyword,1
Bajcsy Bajcsy,Lastname,3
baking chocolate,Keyword,1
balances,Keyword,1
Baldelli Baldelli,Lastname,1
ballistic limit,Keyword,1
ballistic materials,Keyword,1
ballistic resistance,Keyword,1
ballistics,Keyword,1
baltimore,Keyword,2
band gap,Keyword,1
Barbau Barbau,Lastname,1
barium,Keyword,7
barks correction,Keyword,1
barnett,Keyword,1
Barry I. Schneider,ContactPoint,1
basalt,Keyword,1
baseline,Keyword,1
basis functions,Keyword,2
bayes theorems,Keyword,1
bayesian computations,Keyword,1
bayesian hierarchical model,Keyword,1
bayesian statistics,Keyword,1
bayesian,Keyword,3
bca,Keyword,1
bcr,Keyword,1
beamforming,Keyword,1
bearden database,Keyword,1
beb,Keyword,1
Beck Strauss,ContactPoint,1
Becker Becker,Lastname,1
Becky Steffen,Fullname,1
bed fires,Keyword,1
Bedrich Benes,Lastname,1
Bedrick Benes,Fullname,1
Bell Bell,Lastname,1
bell test,Keyword,1
benchmark data,Keyword,3
benchmark tests,Keyword,2
benchmarking,Keyword,1
benchmarks,Keyword,3
benedict webb rubin,Keyword,2
benefit-cost analysis,Keyword,1
benefits,Keyword,1
Benjamin Caplins,ContactPoint,1
Benjamin Long,Fullname,1
Benjamin Molnar,Fullname,1
Benjamin Place,ContactPoint,3
Benjamin T. Walters,Fullname,1
berkelium,Keyword,5
beryllium,Keyword,5
best view evaluation,Keyword,1
best view selection,Keyword,1
bethe,Keyword,1
Bhat N. Bhat,Lastname,1
bibliographic data,Keyword,1
bibliographic database,Keyword,3
bibliography,Keyword,4
bidirectional reflectance,Keyword,1
Biggs Biggs,Lastname,2
bilateral,Keyword,2
Bill Angel,Fullname,1
Bill Paplawsky,Fullname,1
bim,Keyword,1
binaries,Keyword,2
binary encounter bethe,Keyword,1
binary image databases,Keyword,2
binary mixtures,Keyword,3
binary,Keyword,1
binding energies,Keyword,1
binomial statistics,Keyword,1
bio-technology-thermodynamics-property,Keyword,1
bio technology,Keyword,1
biodiesels,Keyword,2
biofuel-protein-structure,Keyword,1
biofuels,Keyword,2
bioinformatics,Keyword,2
biological-reaction-energy,Keyword,1
biological fluids,Keyword,1
biological measurements,Keyword,1
biological,Keyword,1
biology,Keyword,1
biomanufacturing,Keyword,1
biomarkers,Keyword,1
biometrics,Keyword,6
bioscience,Topic,15
biosciences and health,Keyword,16
biotechnology,Keyword,2
bismuth,Keyword,5
bitcoin,Keyword,1
Black Black,Lastname,1
black carbon,Keyword,1
Blair Heiserman,Fullname,1
Blake Blake,Lastname,1
bler   curves,Keyword,1
block correction,Keyword,1
blockchain,Keyword,1
bloods,Keyword,1
blueberry,Keyword,1
Bob Gendler,ContactPoint,1
Bock Bock,Lastname,1
body armor,Keyword,4
bohrium,Keyword,5
boiling point,Keyword,1
boiling points,Keyword,2
boilings,Keyword,2
bond angle,Keyword,2
bond length,Keyword,2
Boonserm Kulvatunyou,ContactPoint,2
borate base glasses,Keyword,2
borides,Keyword,1
Boris Wilthan,ContactPoint,1
boron,Keyword,5
Borsuk Borsuk,Lastname,1
bose-einstein condensates,Keyword,1
bottom-up emissions inventory,Keyword,3
bottom-up inventory,Keyword,2
Bou-Assaf M. Bou-Assaf,Lastname,1
Brady Brady,Lastname,2
Brandon Lane,ContactPoint,9
Brandon Lane,Fullname,4
brdf,Keyword,1
bremsstrahlung,Keyword,3
Brian A. Weiss,ContactPoint,1
Brian Maranville,ContactPoint,2
bright-field microscopy,Keyword,2
Brock Brock,Lastname,1
Brodjieski Brodjieski,Lastname,1
bromide,Keyword,1
bromine,Keyword,5
Bryan Barnes,ContactPoint,2
Bryan Biggs,Fullname,2
Bryant Bryant,Lastname,1
bug,Keyword,1
building control systems,Keyword,1
building materials,Keyword,1
buildings and construction,Topic,13
buildings,Keyword,3
bulk density,Keyword,2
bulk electric system,Keyword,1
bulk modulus,Keyword,1
Bundy Bundy,Lastname,1
Burns Burns,Lastname,1
butenes,Keyword,4
Butler Butler,Lastname,1
Butry T Butry,Lastname,1
c-log-log,Keyword,1
c++,Keyword,2
cabinet fires,Keyword,1
cad drawing,Keyword,1
cad,Keyword,2
cadmium,Keyword,5
cae,Keyword,1
Caitlin Steckler,Fullname,1
calcium carbonate,Keyword,1
calcium supplement,Keyword,1
calcium,Keyword,6
calculator,Keyword,1
calibration solutions,Keyword,1
calibration,Keyword,4
california,Keyword,2
californium,Keyword,5
Callahan Callahan,Lastname,2
calorific values,Keyword,2
calorimetry,Keyword,1
calphad,Keyword,1
Camillo Gentile,ContactPoint,1
cantilevers,Keyword,1
capillary electrophoresis,Keyword,1
carbides,Keyword,1
carbon dioxide,Keyword,14
carbon monitoring,Keyword,5
carbon nanotube composite,Keyword,1
carbon sequestration,Keyword,1
carbon,Keyword,6
carbonate,Keyword,1
Carl G. Simon Jr.,Fullname,3
Carl Simon,ContactPoint,1
Carlos A. Gonzalez,ContactPoint,1
Caromi Caromi,Lastname,1
Caromi M. Caromi,Lastname,1
carotenoids,Keyword,1
Carroll A. Carroll,Lastname,1
cast iron,Keyword,1
catalog,Keyword,1
Catherine Cooksey,ContactPoint,1
cations,Keyword,18
cbrs,Keyword,6
cccbdb,Keyword,2
Cedric J. Powell,ContactPoint,8
cell-image-data,Keyword,1
cell-image-reference-data,Keyword,1
cell therapy,Keyword,1
cell viability,Keyword,1
celluoloses,Keyword,1
cement; plaster of paris; microstructure; brick,Keyword,1
ceramic phase diagrams,Keyword,1
ceramics phase diagrams,Keyword,1
ceramics,Keyword,6
cerium,Keyword,6
certified reference material,Keyword,2
certified value,Keyword,8
certified values,Keyword,12
cesium,Keyword,5
cetacean,Keyword,1
cfcs,Keyword,4
ch4,Keyword,1
Chalmers J. Chalmers,Lastname,1
Chandler Becker,Fullname,1
Chandramohan Chandramohan,Lastname,1
character recognition,Keyword,4
characters,Keyword,4
charged particles,Keyword,1
Charles Camp Jr.,ContactPoint,1
Charles E. Miller,Fullname,1
Charles W. Clark,ContactPoint,1
Charlie Draper,Fullname,1
charpy,Keyword,1
chebyshev approximation,Keyword,1
chebyshev,Keyword,1
checklists,Keyword,1
CheeYee Tang,ContactPoint,1
chem-blast,Keyword,1
chemical analysis,Keyword,2
chemical data,Keyword,2
chemical engineering,Keyword,5
chemical identification,Keyword,1
chemical kinetics data,Keyword,1
chemical kinetics,Keyword,1
chemical leaks,Keyword,1
chemical potentials,Keyword,2
chemical process simulation,Keyword,1
chemical properties,Keyword,4
chemical reaction,Keyword,1
chemical reactions,Keyword,1
chemical shifts,Keyword,1
chemical structure,Keyword,1
chemical structures,Keyword,4
chemical systems,Keyword,2
chemical thermodynamics,Keyword,1
chemicals,Keyword,3
chemistry,Keyword,9
chemistry,Topic,55
chemometrics,Keyword,1
Chen Chen,Lastname,1
Chin-wen Chou,ContactPoint,1
chloride,Keyword,2
chlorine,Keyword,15
chlorofluorocarbons,Keyword,4
Chris A. Michaels,Fullname,1
Chris Muzny,ContactPoint,8
Christina Bergonzo,ContactPoint,1
Christopher Davis,ContactPoint,6
Christopher Saldana,Fullname,1
chromatography,Keyword,1
chromium,Keyword,5
Chunmei Liu,ContactPoint,1
cip,Keyword,1
circumstellar clouds,Keyword,1
classical interatomic potential,Keyword,1
classification,Keyword,1
clathrate hydrates,Keyword,1
Clayton Fain,Fullname,2
climate change,Keyword,1
Cline P. Cline,Lastname,1
clinical,Keyword,2
clock drift,Keyword,1
clusters,Keyword,1
cmms,Keyword,1
cnt-reinforced composites,Keyword,1
cnt,Keyword,1
co-benefits,Keyword,1
co2,Keyword,7
co3v2o8,Keyword,1
coal fly ash,Keyword,4
coal,Keyword,11
cobalt,Keyword,5
cocr,Keyword,1
codata,Keyword,1
code push to talk,Keyword,1
Coder B. Coder,Lastname,1
codes,Keyword,1
coexistence,Keyword,1
coke,Keyword,3
cold-formed steel,Keyword,1
cold-formed steel; shear walls; earthquake; fire; fire following earthquake,Keyword,1
collaboratory,Keyword,1
collisions,Keyword,2
columbium,Keyword,4
combinatorial methods,Keyword,1
combustion calorimetry,Keyword,1
combustion,Keyword,2
commission on atomic weights and isotopic abundances,Keyword,2
common data format; contest; district; elections; election results; jurisdiction; overvote; political office; political party; precinct; referendum; undervote,Keyword,1
communication,Keyword,1
communities,Keyword,1
community resilience planning,Keyword,1
community resilience,Keyword,1
comparison,Keyword,2
compartment fires,Keyword,1
complex document recognition,Keyword,2
compliance,Keyword,1
composite beams,Keyword,1
composite laminate,Keyword,1
compressed-liquids,Keyword,1
compressed natural gases,Keyword,2
compressors,Keyword,1
computation,Keyword,3
computational accuracies,Keyword,1
computational chemistry,Keyword,2
computational electromagnetics,Keyword,1
computational physics,Keyword,1
computational science in biological metrology,Keyword,1
computer-generated hologram,Keyword,1
computer crimes,Keyword,1
computer forensics,Keyword,1
condensed matters,Keyword,1
condition monitoring,Keyword,1
condon award,Keyword,1
conductance,Keyword,1
conductivity functions,Keyword,2
conductivity,Keyword,1
conformance,Keyword,2
conformity assessment,Keyword,1
Conrad Bock,Fullname,1
conservation,Keyword,1
consistency enforcement,Keyword,2
constants of diatomic molecules,Keyword,1
constants,Keyword,1
constitutive law,Keyword,1
constructed facilities,Keyword,1
controlled vocabulary,Keyword,1
convection of fluid,Keyword,1
conversion factors,Keyword,2
convolutional neural networks,Keyword,1
cooktop ignition,Keyword,1
cooling equipment,Keyword,4
cooling mode data,Keyword,1
cooling rate,Keyword,3
coordinate transformation,Keyword,1
coordinated universal time,Keyword,1
copernicium,Keyword,4
copper,Keyword,6
corner fires,Keyword,1
coronavirus,Keyword,1
corr,Keyword,2
correction factors,Keyword,1
corrosion,Keyword,3
cost effective,Keyword,1
cost,Keyword,2
costs,Keyword,1
cough,Keyword,1
coulombs,Keyword,1
Courtney Silverthorn,ContactPoint,2
covalent organic framework,Keyword,1
coverage range,Keyword,1
covid-19,Keyword,2
covid19,Keyword,1
cowan,Keyword,1
Cox Cox,Lastname,1
cqi,Keyword,1
cranberry juice,Keyword,1
cranberry,Keyword,1
crimes,Keyword,1
critical evaluation,Keyword,1
critical flow factors,Keyword,2
critical infrastructure,Keyword,1
critically-evaluated data,Keyword,1
critically evaluated data,Keyword,1
criticals,Keyword,2
cross-laminated timber; clt; fire; compartment; charring; ventilation,Keyword,1
cross-section,Keyword,2
cross sections,Keyword,1
crude oils,Keyword,1
cryogen,Keyword,2
cryogenics,Keyword,2
cryptocurrency mining,Keyword,1
cryptocurrency,Keyword,1
crystal data,Keyword,1
crystal structures,Keyword,2
crystal,Keyword,2
crystallography,Keyword,2
crystals,Keyword,1
cs-met computational metrology,Keyword,3
culture shift,Keyword,1
curium,Keyword,5
Curtis E. Curtis,Lastname,1
cve,Keyword,1
cvss,Keyword,1
cyber-physical systems,Keyword,4
cyber-security performance evaluation,Keyword,1
cyber crimes,Keyword,1
cybersecurity framework,Keyword,3
cybersecurity,Keyword,4
cyclic compounds,Keyword,1
cylinder,Keyword,1
d salient points,Keyword,1
d2d communication,Keyword,1
d2d,Keyword,4
Dadfarnia Dadfarnia,Lastname,1
Dan Kuester,ContactPoint,1
Dana Leaman,ContactPoint,1
Daniel Brodjieski,Fullname,1
Daniel Deredge,Fullname,1
Daniel Siderius,ContactPoint,3
Daniel Slichter,ContactPoint,1
Daniel Wheeler,ContactPoint,1
dark solitons,Keyword,1
darmstadtium,Keyword,4
Darragh O'Keeffe,Fullname,4
Darragh O'Keeffe,Lastname,2
Darrell Schlom,Fullname,1
dart-ms,Keyword,2
