TERM_REDUCED,SECTION,FREQ
darwin information typing architecture,Keyword,1
data analysis sheets,Keyword,1
data analysis,Keyword,2
data cleaning,Keyword,1
data compiliation,Keyword,1
data curation,Keyword,1
data exchange,Keyword,1
data management,Keyword,1
data processing,Keyword,1
data retrieval,Keyword,2
data structures,Keyword,1
data,Keyword,1
database,Keyword,2
datacite,Keyword,1
David A. LaVan,ContactPoint,4
David Black,Fullname,1
David Cooper,ContactPoint,1
David D. Weis,Fullname,1
David Duewer,ContactPoint,1
David Flater,ContactPoint,1
David Griffith,Fullname,1
David Hoogerheide,ContactPoint,1
David J. Ross,ContactPoint,1
David Long,ContactPoint,2
David R. Black,ContactPoint,2
David Sheen,ContactPoint,3
David T Butry,Fullname,1
Davis D Davis,Lastname,1
Debra L. Kaiser,ContactPoint,1
decision guidance,Keyword,1
deep learning,Keyword,2
deep mutational scanning,Keyword,1
defect structures,Keyword,1
defect,Keyword,1
defects,Keyword,1
defense computer forensics laboratory,Keyword,1
degradation,Keyword,1
Demian Riccardi,ContactPoint,1
Demian Riccardi,Fullname,2
density functional theory,Keyword,3
density functional,Keyword,1
density,Keyword,5
deposition,Keyword,1
depth distribution function,Keyword,1
Deredge Deredge,Lastname,1
Derek Juba,ContactPoint,1
Dessauw Dessauw,Lastname,1
detection,Keyword,3
deuterium,Keyword,4
device-independent,Keyword,1
device-to-device,Keyword,4
dft,Keyword,2
diagnostics,Keyword,2
diatomic molecules,Keyword,1
dicalcium silicate; belite; dissolution kinetics; digital holographic microscopy,Keyword,1
dielectric constant,Keyword,1
dielectric virials,Keyword,1
dielectric,Keyword,1
dietary supplement,Keyword,2
dietary supplements,Keyword,7
differentials,Keyword,1
diffraction,Keyword,3
diffractive optics,Keyword,1
diffuse,Keyword,1
diffusion,Keyword,2
diffusivities,Keyword,2
diffusivity,Keyword,2
DiGangi DiGangi,Lastname,2
digital image correlation,Keyword,1
digital videos,Keyword,1
dimensional metrology,Keyword,2
dimers,Keyword,1
diode lasers,Keyword,1
dipole moment,Keyword,2
dirac hartree fock,Keyword,1
dirac,Keyword,2
direct analysis in real time mass spectrometry,Keyword,1
direct discovery,Keyword,2
direct mode,Keyword,2
discrete dipole approximation method,Keyword,1
discrete dipole approximation,Keyword,2
discrete manufacturing,Keyword,1
disinfection systems,Keyword,1
disorder,Keyword,1
disorders,Keyword,1
dispersion,Keyword,1
dissolution,Keyword,1
distortion,Keyword,1
distributed energy resource,Keyword,1
distribution grid management,Keyword,1
distribution system,Keyword,1
dita open toolkit,Keyword,1
dna barcode sequencing,Keyword,1
dna,Keyword,1
dnas,Keyword,1
document retrieval,Keyword,2
documentary standards,Keyword,1
dog bloods,Keyword,1
dog hemoglobins,Keyword,1
dog plasmas,Keyword,1
Domanski A. Domanski,Lastname,1
Donald Burgess,ContactPoint,1
Donald R. Burgess,ContactPoint,2
doublet separation,Keyword,1
doubly-charged,Keyword,1
doubly charged,Keyword,3
doubly ionized,Keyword,3
Douglas Thomas,ContactPoint,3
Douglas White,ContactPoint,1
Draper Draper,Lastname,1
drawing,Keyword,1
drugs,Keyword,3
dry cat food,Keyword,1
dubnium,Keyword,4
Duncan A. McGillivray,Fullname,1
durability,Keyword,1
Dustin Poppendieck,ContactPoint,1
dyes,Keyword,1
dynamic data evaluation,Keyword,1
dynamic programming,Keyword,2
dynamic protection areas (dpas).,Keyword,1
dysprosium,Keyword,5
dzyaloshinskii-moriya interaction,Keyword,1
e. coli,Keyword,1
E. Garboczi,Fullname,1
earthquake,Keyword,1
ebid,Keyword,1
ebsd,Keyword,1
economic analysis,Keyword,1
economic decision tool,Keyword,1
economic system,Keyword,1
economics,Keyword,3
eds,Keyword,1
Eduardo Harguindey,Fullname,1
Edward Garboczi,ContactPoint,1
Edward Sisco,ContactPoint,2
Edward Sisco,Fullname,3
edward uhler condon,Keyword,1
edx,Keyword,2
effective attenuation length,Keyword,1
efficiency measurement,Keyword,1
eigen value,Keyword,2
eigen vector,Keyword,1
einsteinium,Keyword,5
Eite Tiesinga,ContactPoint,1
elastic constants,Keyword,1
elastic modulus,Keyword,2
elastic registration,Keyword,1
elastic scattering,Keyword,3
elastic shape distance,Keyword,1
electric dipole moments,Keyword,3
electrical conductivity,Keyword,1
electrical properties,Keyword,1
electrical sensing zone,Keyword,1
electrical units,Keyword,1
electrolyte solutions,Keyword,1
electrolytes,Keyword,2
electromagnetic simulation,Keyword,1
electromagnetic simulations,Keyword,1
electron-impact ionization cross section,Keyword,1
electron-probe microanalysis,Keyword,3
electron affinity,Keyword,3
electron back scatter diffraction,Keyword,1
electron beam induced deposition,Keyword,1
electron diffractions,Keyword,1
electron energy-loss spectroscopy,Keyword,1
electron microscopy,Keyword,1
electron pair productions,Keyword,1
electron scattering,Keyword,3
electron spectroscopy for chemical analysis,Keyword,3
electron spectroscopy,Keyword,2
electron transport,Keyword,3
electronic and vibrational spectra,Keyword,1
electronic stopping powers,Keyword,1
electronic structures,Keyword,1
electronics,Keyword,1
electronics,Topic,11
electrons,Keyword,3
element,Keyword,4
elemental analysis,Keyword,7
elemental carbon,Keyword,1
elemental data,Keyword,3
elements,Keyword,6
elevated-temperature; high-strength structural bolts; shear loading,Keyword,1
elevated temperature,Keyword,1
Elizabeth DiGangi,Fullname,2
Ellen M. Voorhees,ContactPoint,2
Elyse Anderson,Fullname,1
Elyssia S. Gallagher,Fullname,2
embedding,Keyword,1
emf,Keyword,1
emission inventories,Keyword,1
emission spectrum,Keyword,2
enabling-scientific-linked-data-by-automation,Keyword,1
endmember extraction,Keyword,1
energies,Keyword,9
energy-dispersive x-ray spectroscopy,Keyword,1
energy conservations,Keyword,1
energy deficit correction,Keyword,1
energy dispersive x-ray spectroscopy,Keyword,3
energy efficiency,Keyword,2
energy gap,Keyword,1
energy levels,Keyword,2
energy minimization,Keyword,1
energy precision,Keyword,1
energy price projections,Keyword,1
energy,Keyword,24
energy,Topic,16
Engelbrecht-Wiggans Engelbrecht-Wiggans,Lastname,2
engineering biology,Keyword,1
engineering ceramics,Keyword,1
engineering design,Keyword,1
Enrico Lucon,ContactPoint,1
enthalpy,Keyword,4
entropy scaling; transport properties; molecular dynamics,Keyword,1
entropy,Keyword,4
environment and climate,Keyword,29
environment,Keyword,3
environment,Topic,18
environmental ageing,Keyword,1
environmental aging,Keyword,1
environmental degradation,Keyword,1
environmental impact,Keyword,1
environmental sensing capability (esc) sensors,Keyword,1
environmental sensing capability,Keyword,1
environmental sustainability,Keyword,1
environmental,Keyword,1
enzyme-catalyzed-reaction,Keyword,1
epidemic,Keyword,1
epidemiology,Keyword,1
equation of state,Keyword,3
equations of state,Keyword,5
equirectangular; octahedral; paraboloid; projection; sampling; texture map; transformation,Keyword,1
erbium,Keyword,5
Eric Eric,Lastname,1
Eric Marksz,ContactPoint,1
Eric Marksz,Fullname,1
Erica Sawyer,ContactPoint,1
Erin Adkins,ContactPoint,3
error motion,Keyword,1
esc,Keyword,1
esca,Keyword,3
Espada Espada,Lastname,1
ethanol,Keyword,1
Eugene Paulechka,Fullname,1
Eugene Song,ContactPoint,1
europium,Keyword,5
evaluated data,Keyword,1
evaluation and measurement science,Keyword,3
evaluation and measurement science.,Keyword,1
evaluation of 3d interest point detection,Keyword,1
evaluation of 3d interest point,Keyword,1
evaluation,Keyword,6
event sequences,Keyword,1
ewald,Keyword,1
excels,Keyword,2
excess values,Keyword,2
exchange-correlation comparison,Keyword,1
expanded polystyrene,Keyword,1
expanded uncertainty,Keyword,1
experimental data,Keyword,2
experimental database; experimental design; optimization; outlier detection; uncertainty analysis.,Keyword,1
experimental design,Keyword,2
experimental,Keyword,1
explainable models,Keyword,1
exploratory data analysis,Keyword,1
exposure,Keyword,1
extended corresponding states,Keyword,2
externalities,Keyword,1
extinction,Keyword,1
extrusion,Keyword,1
face covering,Keyword,1
face mask,Keyword,1
face,Keyword,3
facial recognition,Keyword,1
factor screening,Keyword,1
factory automation,Keyword,1
factory communication,Keyword,1
factory communications,Keyword,1
factory design,Keyword,1
factory operations,Keyword,1
factory simulation,Keyword,1
Faical Congo,ContactPoint,2
Fain Fain,Lastname,2
fat-soluble vitamins,Keyword,2
fatty acid methyl esters,Keyword,2
fatty acids,Keyword,4
fault detection and diagnosis data,Keyword,1
fdtd,Keyword,1
federal bureau of investigation,Keyword,1
federal incumbent,Keyword,1
federated-terms-building,Keyword,1
Felix Kim,ContactPoint,1
Felix Kim,Fullname,1
feret,Keyword,1
fermium,Keyword,4
Fernando Cintron,ContactPoint,1
ferromagnetic resonance,Keyword,1
fertilizer,Keyword,3
fertilizers,Keyword,1
fft,Keyword,2
fib-sem,Keyword,3
fib tomography,Keyword,1
fiber,Keyword,1
fibrous glass mat,Keyword,1
fibrous glass,Keyword,1
field aging,Keyword,1
file profiles,Keyword,1
filling pressure,Keyword,1
filter,Keyword,1
filters,Keyword,1
fine ceramics,Keyword,1
finger print software,Keyword,1
fingerprint,Keyword,1
fingerprints,Keyword,3
finite-difference time-domain,Keyword,1
finite-elements,Keyword,1
finite difference,Keyword,1
finite elements,Keyword,1
fire data,Keyword,1
fire deaths,Keyword,1
fire experiments,Keyword,1
fire injuries,Keyword,1
fire models,Keyword,1
fire safety,Keyword,2
fire standard effectiveness,Keyword,1
fire standards,Keyword,1
fire suppressant,Keyword,1
fire,Keyword,3
fire,Topic,14
firearms,Keyword,1
fires,Keyword,1
firmware,Keyword,1
first-principles calculations,Keyword,1
fish,Keyword,1
fisma,Keyword,1
fit,Keyword,2
fitness landscape,Keyword,1
fitness,Keyword,1
fitting,Keyword,2
fixed-fixed beams,Keyword,1
flame retardants,Keyword,2
flash calculations,Keyword,1
flat field,Keyword,1
flat histogram,Keyword,1
flaw,Keyword,1
flerovium,Keyword,4
flexible composite,Keyword,1
flexural strength,Keyword,2
flow cytometry,Keyword,1
flow imaging,Keyword,1
flow visualization,Keyword,1
fluid fluid systems,Keyword,1
fluid properties,Keyword,1
fluids,Keyword,7
fluorescence yields,Keyword,1
fluoride,Keyword,1
fluorinated,Keyword,2
fluorine,Keyword,5
focus variation,Keyword,1
focused ion-beam scanning electron microscopy,Keyword,2
focused ion-beam tomography,Keyword,2
folate vitamers,Keyword,1
folates,Keyword,1
folic acid,Keyword,1
food and nutrition,Keyword,19
food,Keyword,12
force-field,Keyword,1
force fields,Keyword,1
forensic dnas,Keyword,1
forensic science,Keyword,1
forensic,Keyword,4
forensics,Keyword,3
forensics,Topic,8
form factors,Keyword,1
forms identifications,Keyword,2
forms recognition,Keyword,2
Forster Forster,Lastname,2
fortran,Keyword,2
fossil fuel,Keyword,5
four-wave mixing,Keyword,1
fourier transform infrared spectroscopy,Keyword,1
fracture energy,Keyword,3
fracture toughness,Keyword,3
framework profile,Keyword,1
framework,Keyword,1
Francesca Tavazza,ContactPoint,1
Francis J. Lovas,ContactPoint,4
francium,Keyword,5
free energy,Keyword,1
free radicals,Keyword,1
freeform surfaces,Keyword,1
freons,Keyword,2
frequency-agile,Keyword,1
frequency comb,Keyword,2
frequency combs,Keyword,1
friction ridge,Keyword,3
front views,Keyword,1
frozen human serum,Keyword,5
frustrated magnetism,Keyword,1
ftir,Keyword,1
fuel-cell,Keyword,1
fugacity coefficients,Keyword,2
fundamental constants,Keyword,2
fundamental physical constants,Keyword,1
fundamental physical,Keyword,1
fundamentals,Keyword,3
fused silica,Keyword,1
fusion glycoprotein,Keyword,1
fuzzy fiber composites,Keyword,1
gaa,Keyword,2
gadolinium,Keyword,5
Gallagher S. Gallagher,Lastname,2
gallium,Keyword,5
galvanometer,Keyword,1
Gamboa Gamboa,Lastname,1
gamma-ray,Keyword,1
gamma rays,Keyword,2
Ganesh Srinivasan Anand,Fullname,1
Gann G Gann,Lastname,1
gantry,Keyword,1
Gao Gao,Lastname,1
garage,Keyword,1
Garberoglio Garberoglio,Lastname,1
Garboczi Garboczi,Lastname,1
gas and oil,Keyword,2
gas basicity,Keyword,1
gas chromatography,Keyword,2
gas phases,Keyword,4
gas species measurements,Keyword,1
gas,Keyword,1
gaseous,Keyword,3
gases,Keyword,7
gasolines,Keyword,1
gc-ms,Keyword,1
Gendler Gendler,Lastname,1
generic shape retrieval,Keyword,1
genome in a bottle,Keyword,1
genomics,Keyword,1
genotype-phenotype relationships,Keyword,1
geochronology,Keyword,1
Geoffrey Roest,Fullname,2
geology,Keyword,1
geophysics,Keyword,1
George M. Bou-Assaf,Fullname,1
Gerald T. Fraser,ContactPoint,2
Geraldine Cheok,ContactPoint,2
Gerbig B. Gerbig,Lastname,1
gerg 2004,Keyword,2
gerg 2008,Keyword,2
germanate base glasses,Keyword,2
germanium,Keyword,6
Gettings Gettings,Lastname,1
ghg concentration measurements,Keyword,3
ghg measurements,Keyword,1
gibbs energy,Keyword,1
gibbs,Keyword,2
Gilbert W Gilbert,Lastname,1
Gillian Nave,ContactPoint,2
Giovanni Garberoglio,Fullname,1
github pages template,Keyword,1
glasses,Keyword,1
glassy polymers,Keyword,1
Glemza Glemza,Lastname,1
global-data-integration-challenge-solutions,Keyword,1
global positioning system (gps),Keyword,1
glycosylation,Keyword,1
Golbig Golbig,Lastname,1
gold,Keyword,5
gps timestamp,Keyword,1
grain size,Keyword,3
graph database,Keyword,1
graphical interfaces,Keyword,2
graphics,Keyword,2
gratings,Keyword,2
Greene Greene,Lastname,1
greenhouse gas measurements and models,Keyword,2
greenhouse gas measurements,Keyword,1
greenhouse gas,Keyword,7
greenhouse gases,Keyword,8
Gregory Moille,ContactPoint,1
Gregory W. Vogl,ContactPoint,1
Greta Babakhanova,Fullname,1
Gretchen Greene,Fullname,1
Griffith Griffith,Lastname,1
Grishaev Grishaev,Lastname,1
gross heating values,Keyword,2
ground-source heat pump,Keyword,1
ground-state configuration,Keyword,1
ground-state level,Keyword,1
ground state,Keyword,2
ground states,Keyword,1
ground truth,Keyword,1
grouping,Keyword,2
gruneisen,Keyword,2
guarded hot plate,Keyword,4
Guillaume Sousa Amaral,Fullname,1
Guodong Chen,Fullname,1
Gurney R. Gurney,Lastname,5
hafnium,Keyword,6
Hageman S. Hageman,Lastname,1
Hagerstrom M. Hagerstrom,Lastname,1
half-life,Keyword,1
Hall A. Hall,Lastname,1
Hall Hall,Lastname,1
halogenated compounds,Keyword,1
halogenated methanes,Keyword,1
halogens,Keyword,1
hand-drawn sketch data,Keyword,1
hand printed characters,Keyword,2
hand prints,Keyword,2
hand writing recognition,Keyword,2
handprints,Keyword,2
haps,Keyword,1
Harguindey Harguindey,Lastname,1
Harold Booth,ContactPoint,1
Harold Hatch,ContactPoint,1
Harrison M. Skye,ContactPoint,1
Harvey H. Harvey,Lastname,4
hash keeper,Keyword,1
hashes,Keyword,1
hassium,Keyword,4
hawaii,Keyword,1
hazard probability,Keyword,1
hazardous air pollutants,Keyword,1
hcfcs,Keyword,4
hcr,Keyword,1
hdx-ms,Keyword,2
health markers,Keyword,2
health,Topic,11
heartbeat interval;,Keyword,1
heat capacity,Keyword,3
heat conductivities,Keyword,1
heat of formation,Keyword,1
heat pump data,Keyword,1
heat release rate,Keyword,1
heating,Keyword,1
heats,Keyword,2
heavy metals,Keyword,2
heavy waters,Keyword,3
Heigel C. Heigel,Lastname,1
Heigel C. Jarred,Fullname,1
Heigel Heigel,Lastname,2
height measurements,Keyword,1
Heiserman Heiserman,Lastname,1
Helen Qiao,ContactPoint,1
helium,Keyword,6
Hellmann Hellmann,Lastname,2
hemoglobins,Keyword,1
herschel-bulkley,Keyword,1
heterodyne frequency measurements,Keyword,1
hfcs,Keyword,5
high-resolution mass spectrometry,Keyword,1
high-temperature superconducting materials database,Keyword,1
high-temperature superconducting materials,Keyword,1
high-temperature,Keyword,1
high density molded fibrous glass board,Keyword,2
high performance computing visualization,Keyword,1
high purity chemical,Keyword,1
high t,Keyword,1
high tc superconductors,Keyword,1
high temperatures,Keyword,1
high throughput,Keyword,1
higher order lineshapes,Keyword,1
hill systems,Keyword,1
hindered rotor,Keyword,2
hitran,Keyword,1
hiv-protease-inhibitor-structure,Keyword,1
hiv-protein-crystal-data,Keyword,1
hmomm,Keyword,1
Ho Yeung,Fullname,1
hollow cathode lamp,Keyword,1
hollow cathode lamps,Keyword,1
Holmgren Holmgren,Lastname,1
holmium,Keyword,5
home fires,Keyword,1
homo lumo gap,Keyword,2
hormones,Keyword,1
hounsfield unit,Keyword,1
house dust,Keyword,1
Huang Huang,Lastname,4
Huang Y.-C. Huang,Lastname,1
Hudgens W. Hudgens,Lastname,2
Hui-Min Zhang,Fullname,1
human blood plasma,Keyword,1
human bloods,Keyword,1
human genomics; dna sequencing; reference materials,Keyword,1
human identity testings,Keyword,1
human labeling,Keyword,1
human plasma,Keyword,1
human serum,Keyword,1
Hutchins Hutchins,Lastname,2
hydrocarbon fuels,Keyword,1
hydrocarbons,Keyword,6
hydrochlorofluorocarbons,Keyword,5
hydrofluorocarbons,Keyword,3
hydrogen-deuterium exchange,Keyword,3
hydrogen and deuterium energy levels,Keyword,1
hydrogen and deuterium transition frequencies,Keyword,1
hydrogen exchange,Keyword,1
hydrogen fuel cells,Keyword,2
hydrogen in titanium,Keyword,1
hydrogen lithography,Keyword,1
hydrogen,Keyword,6
hydrothermal ageing,Keyword,2
hydrothermal degradation,Keyword,1
hydroxyl,Keyword,1
hydroxylated pahs,Keyword,2
hyperfine structure,Keyword,4
hyperspectral,Keyword,1
hyphenate-its 90,Keyword,1
hysplit,Keyword,1
Ian Bell,ContactPoint,9
Ian Bell,Fullname,1
Ian Soboroff,ContactPoint,1
icrus,Keyword,1
id-cv-icp-ms,Keyword,1
ideal-gas properties,Keyword,1
ideal gas,Keyword,2
identification,Keyword,3
iec 62264,Keyword,1
ifc,Keyword,1
ignition prevention,Keyword,1
ignore,Keyword,1
Igor Levin,ContactPoint,2
image analysis,Keyword,1
image format documentation,Keyword,1
image processing,Keyword,1
image software,Keyword,1
images,Keyword,2
implementation,Keyword,1
improvement,Keyword,1
in-situ,Keyword,1
in 625,Keyword,1
in situ measurements,Keyword,1
in625,Keyword,3
inaa,Keyword,1
inchi,Keyword,1
inchikey,Keyword,1
inconel 625,Keyword,1
incumbent protection,Keyword,1
incumbent radar detection,Keyword,1
indiana,Keyword,2
indianapolis,Keyword,2
indicators,Keyword,1
indium,Keyword,5
indoor air quality,Keyword,1
industrial communication,Keyword,1
industrial control system,Keyword,3
industrial control systems,Keyword,1
industrial control,Keyword,1
industrial engineering,Keyword,1
industrial insulation,Keyword,1
industrial wireless,Keyword,4
inelastic mean free path,Keyword,1
inelastic mean free paths,Keyword,1
inelastic scattering,Keyword,1
inertial measurement unit,Keyword,1
infant formula,Keyword,1
information centric networking,Keyword,1
information modeling,Keyword,1
information retrieval,Keyword,2
information search and retrieval,Keyword,1
information technology,Topic,111
information,Keyword,1
infra red,Keyword,2
infrared calibration standards,Keyword,1
infrared detection,Keyword,1
infrared frequency standards,Keyword,1
infrared spectra,Keyword,1
infrared spectroscopy,Keyword,1
infrastructure-for-semantic-terminology,Keyword,1
Inhee Park,Fullname,1
ink cards,Keyword,1
inner-shell ionization cross sections,Keyword,1
inorganic chemistry,Keyword,1
inorganic compounds,Keyword,2
inorganic materials,Keyword,1
inorganic structures,Keyword,1
inorganic,Keyword,4
input output,Keyword,1
insertion task,Keyword,1
instrumentation,Keyword,1
instrumented indentation,Keyword,1
insulating materials,Keyword,1
insulation,Keyword,1
insulator,Keyword,1
intact antibody,Keyword,1
integrated computational materials engineering,Keyword,1
integrated heat capacity,Keyword,2
intelligibility,Keyword,1
intensities,Keyword,1
inter-laboratory,Keyword,1
interaction parameters,Keyword,2
interatomic potentials,Keyword,1
interferometries,Keyword,1
interlaboratory comparison,Keyword,1
interlaboratory comparisons,Keyword,1
interlaboratory study,Keyword,2
interlaboratory,Keyword,1
internal rate of return,Keyword,1
international commission on radiation units and measurements,Keyword,1
international union for pure and applied chemistry,Keyword,3
internet time service,Keyword,1
internet,Keyword,1
internuclear distances,Keyword,2
interoperability,Keyword,5
interstellar molecules,Keyword,1
intrinsic aberration,Keyword,1
invention,Keyword,1
inverse problems,Keyword,1
investigations,Keyword,2
investment,Keyword,1
Ioannis Karageorgos,Fullname,1
Ioannis L. Karageorgos,Fullname,1
iodide,Keyword,1
iodine,Keyword,5
ion energetics,Keyword,1
ion fragmentation,Keyword,1
ionic liquids,Keyword,1
ionization-energies,Keyword,1
ionization-limits,Keyword,1
ionization balances,Keyword,1
ionization energy,Keyword,5
ionization potential,Keyword,5
ionization potentials,Keyword,1
ionizations,Keyword,1
ionized-atoms,Keyword,1
ionized atoms,Keyword,4
ions,Keyword,2
iot,Keyword,1
ir spectrum,Keyword,1
iridium,Keyword,5
iron ore,Keyword,4
iron oxide,Keyword,1
iron,Keyword,6
isa-95,Keyword,1
iso 148,Keyword,1
isoflavones,Keyword,1
isomerization enthalpies,Keyword,2
isomerization,Keyword,1
isotherm,Keyword,1
isotope shifts,Keyword,1
isotope,Keyword,1
isotopes,Keyword,1
isotopic composition,Keyword,1
isotopic fractionation,Keyword,1
Israel Lopez Coto,Fullname,1
it-tof,Keyword,1
its-90,Keyword,1
Jack Sklar,ContactPoint,1
Jaden Pieper,ContactPoint,5
James A. Carroll,Fullname,1
James Alexander Liddle,ContactPoint,1
James P. Cline,Fullname,1
James R. Whetstone,Fullname,4
James S. Sims,ContactPoint,1
James Whetstone,Fullname,1
Janiel J. Reed,ContactPoint,1
Jarred C. Heigel,Fullname,1
Jarred C. Jarred,Lastname,1
Jarred Heigel,Fullname,2
jarvis,Keyword,1
Jason B. Coder,Fullname,1
Jason Blake,Fullname,1
Jason C. Rouse,Fullname,1
Jason Fox,ContactPoint,1
Jason Hattrick-Simpers,ContactPoint,2
Javier Bernal,ContactPoint,3
Jayan Rammohan,ContactPoint,1
Jeanne Quimby,ContactPoint,1
Jeeseong C. Hwang,ContactPoint,1
Jeffrey Hudgens,ContactPoint,1
Jeffrey Marron,ContactPoint,2
Jeffrey W. Hudgens,ContactPoint,2
Jeffrey W. Hudgens,Fullname,2
jekyll-website,Keyword,1
Jennifer Helgeson,ContactPoint,2
Jennifer Lynch,ContactPoint,1
Jennifer Zhang,Fullname,1
Jessica Staymates,ContactPoint,1
Jianhua Huang,Fullname,4
Jianming Liang,Fullname,5
Jiann Yang,ContactPoint,1
Joel Helton,ContactPoint,1
Johanna Camara,ContactPoint,1
John D. Lambris,Fullname,1
John L. Pagliaro,ContactPoint,5
John Venable,Fullname,1
John Wack,ContactPoint,1
joint committee for atomic and molecular physical data,Keyword,1
Jonathan Wyrick,ContactPoint,1
Jooil Kim,Fullname,1
Joseph A. Falco,ContactPoint,1
Joseph Conny,ContactPoint,2
Joseph E. Curtis,Fullname,1
Joseph M. Conny,ContactPoint,2
josephson effects,Keyword,1
Joshua A. Taillon,Fullname,1
Joshua D. Kneifel,ContactPoint,1
Joshua Glemza,Fullname,1
Joshua Lubell,ContactPoint,2
Joshua Taillon,ContactPoint,2
joule-thomson,Keyword,2
Judah Levine,ContactPoint,1
juice,Keyword,1
julia,Keyword,1
June W. Lau,Fullname,1
