TERM_REDUCED,SECTION,FREQ
range scans,Keyword,1
Rao Rao,Lastname,2
Raphael Barbau,ContactPoint,1
Raphael Barbau,Fullname,1
rare earth formates,Keyword,1
rate coefficient,Keyword,1
rate constant,Keyword,2
rate effects,Keyword,1
rate gyroscope,Keyword,1
rates of reaction,Keyword,1
Ratnesh Pandey,Fullname,1
Ray F. Weiss,Fullname,1
Raymond L. Plante,Fullname,1
Raymond Plante,ContactPoint,1
re-used-nuggets-of-ontology,Keyword,1
re-used-scalable-terminology,Keyword,1
re-used-use-case-friendly-terminology,Keyword,1
re charge,Keyword,1
reaction kinetics,Keyword,1
reaction rate constant,Keyword,1
reaction thermochemistry,Keyword,1
reaction,Keyword,1
readiness assessment,Keyword,1
receiver testing,Keyword,2
receptor.,Keyword,1
recognition,Keyword,3
recommended data,Keyword,1
record,Keyword,2
reduction,Keyword,1
reference data set,Keyword,1
reference function,Keyword,1
reference mass spectrum,Keyword,1
reference material,Keyword,2
reference materials,Keyword,5
reference states,Keyword,2
reference value,Keyword,8
reference values,Keyword,10
reflectance,Keyword,1
reflectometer,Keyword,1
reflectometry,Keyword,2
refractive index,Keyword,1
refractivity virials,Keyword,1
refractivity,Keyword,1
refrigerant,Keyword,1
refrigerants,Keyword,5
refrigeration,Keyword,2
refrigerations,Keyword,2
regenerative medicine,Keyword,1
Regina L. Avila,ContactPoint,2
Regis Kline,ContactPoint,1
registration error,Keyword,1
registration error.,Keyword,1
registration fiducials,Keyword,1
registration,Keyword,2
regression analysis,Keyword,2
regression,Keyword,1
relative atomic masses,Keyword,2
relativistics,Keyword,1
reliability,Keyword,3
remote sensing,Keyword,6
repeatability,Keyword,1
replicability,Keyword,1
representative isotopic compositions,Keyword,2
reproducibility crisis,Keyword,1
reproducibility,Keyword,3
reproducible,Keyword,2
reproduction,Keyword,1
research and analysis methods,Keyword,1
research area,Keyword,1
research data,Keyword,1
residential energy use; energy conservation; photovoltaics; net-zero energy; heating,Keyword,2
residual strains,Keyword,1
residual stress,Keyword,1
residual stresses,Keyword,1
resilience dividend,Keyword,2
resilience planning economics,Keyword,1
resilience,Keyword,2
resilience,Topic,2
resistance,Keyword,1
resistivity,Keyword,1
resolution; lytro cameras,Keyword,1
resonance broadening,Keyword,1
resonators,Keyword,1
respirable,Keyword,1
respiratory syncytial virus,Keyword,1
restapi,Keyword,1
retention index,Keyword,1
retinal pigment epithelial implants,Keyword,1
rf dataset,Keyword,1
rf,Keyword,1
rhenium,Keyword,6
rheology,Keyword,1
rhodium,Keyword,5
Riccardi Riccardi,Lastname,2
Richard A. Allen,ContactPoint,1
Richard A. Rouil,ContactPoint,1
Richard Candell Jr.,ContactPoint,2
Richard Candell,ContactPoint,5
Richard G Gann,Fullname,1
Richard Ricker,ContactPoint,3
Richard Rouil,Fullname,1
Richard Y.-C. Huang,Fullname,1
Rick D Davis,Fullname,1
rietveld profiles,Keyword,1
rietveld refinement,Keyword,1
rietveld,Keyword,1
rigid-body,Keyword,1
Risa Patarasuk,Fullname,3
risk management,Keyword,1
rm,Keyword,2
rm8671,Keyword,1
Robert D. McMichael,ContactPoint,2
Robert Gendler,Fullname,1
Robert Hellmann,Fullname,2
Robert Lipman,ContactPoint,3
Robert R. Lipman,ContactPoint,1
robot arm,Keyword,1
robotic hands,Keyword,1
robotics in manufacturing,Keyword,1
robotics,Keyword,5
rock magnetism,Keyword,1
Rodney Bryant,Fullname,1
roentgenium,Keyword,4
Roest Roest,Lastname,2
Roldan Pozo,ContactPoint,1
rolled,Keyword,3
Ronald Boisvert,ContactPoint,2
room temperature,Keyword,1
root-rule-based-terminology,Keyword,1
rotation matrix,Keyword,1
rotation,Keyword,1
rotational constants,Keyword,3
rotational spectra,Keyword,4
roughness,Keyword,2
Rouil Rouil,Lastname,1
round off,Keyword,1
rounding errors,Keyword,1
roundings,Keyword,1
Rouse C. Rouse,Lastname,1
rubidium,Keyword,5
ruddlesden-popper,Keyword,1
rule-based-linking-of-data,Keyword,1
rule-based-structural-data-graphs,Keyword,1
rule-based-vocabulary-building,Keyword,1
Russell Johnson,ContactPoint,2
ruthenium,Keyword,5
rutherfordium,Keyword,4
Ryan Falkenstein-Smith,ContactPoint,1
safety,Keyword,1
Sahoo Sahoo,Lastname,2
Salameh Salameh,Lastname,2
Saldana Saldana,Lastname,1
salt lake city,Keyword,2
salt waters,Keyword,1
salts,Keyword,1
Samantha Gamboa Quintiliani,ContactPoint,2
Samantha Gamboa,Fullname,1
samarium,Keyword,6
Samuel Ray,ContactPoint,1
Samuel Stavis,ContactPoint,1
Sanders Warner Sanders,Lastname,1
sanskrit-like-root-terminology-for-science,Keyword,1
Sarah Urata,Fullname,1
Sarkar Sarkar,Lastname,1
Sasidhar N. Nirudodhi,Fullname,1
saturated,Keyword,2
scalable quantum computing,Keyword,1
scandium,Keyword,5
scanning electron microscopy,Keyword,1
scanning tunneling microscope,Keyword,1
scap content validation,Keyword,1
scap,Keyword,3
scatter,Keyword,1
scatterfield microscopy,Keyword,1
scattering contributions,Keyword,1
scattering,Keyword,2
Schaub J Schaub,Lastname,1
Schaub J. Schaub,Lastname,1
scheduling,Keyword,1
schlieren imaging,Keyword,1
Schlom Schlom,Lastname,1
science,Keyword,1
scientific data,Keyword,1
Scott Glancy,ContactPoint,2
Scott Scott,Lastname,1
seabird,Keyword,2
seabirds,Keyword,2
seaborgium,Keyword,4
Sean Lehman,ContactPoint,1
searchable,Keyword,3
seawater ph,Keyword,1
seawater,Keyword,1
second cross virial coefficient,Keyword,2
security and forensics,Keyword,2
security content automation protocol,Keyword,1
security control,Keyword,1
security,Keyword,2
seebecks,Keyword,1
segmentation,Keyword,2
seized drug analysis,Keyword,1
seized drug,Keyword,2
selenium,Keyword,5
selfish mining,Keyword,1
sem,Keyword,1
semi empirical potential energy curves,Keyword,1
semiconductor equipment and materials international,Keyword,1
semiconductor metrology,Keyword,1
semiconductors,Keyword,3
sensing and perception,Keyword,1
sensor analysis,Keyword,1
sequence,Keyword,2
Sergey A. Tashkun,Fullname,1
Sergey Polyakov,ContactPoint,1
serum,Keyword,1
service life prediction,Keyword,1
Seth Baldelli,Fullname,1
Sexton Sexton,Lastname,1
shape analysis,Keyword,2
shape,Keyword,1
shear modulus,Keyword,2
shear wall,Keyword,1
Sheng Li,Fullname,1
short tandem repeats,Keyword,1
shrec contest,Keyword,1
si traceability,Keyword,1
si,Keyword,2
siam,Keyword,2
silicate base glasses,Keyword,2
silicium,Keyword,4
silicon carbide,Keyword,2
silicon,Keyword,6
siloxanes,Keyword,2
silver,Keyword,6
Simon G. Simon Jr.,Lastname,3
simulation input,Keyword,1
simulation programs,Keyword,1
simulation,Keyword,2
simulations,Keyword,2
single-cell,Keyword,1
single-element solutions,Keyword,4
single-transcript,Keyword,1
single crystal,Keyword,3
single crystals,Keyword,1
single element solutions,Keyword,14
single fiber tensile testing,Keyword,1
single fiber,Keyword,1
singly-charged,Keyword,1
singly charged,Keyword,4
singly ionized,Keyword,4
singular value decomposition,Keyword,2
Sisco Sisco,Lastname,3
sketch-based 3d model retrieval,Keyword,1
sketches,Keyword,1
skin,Keyword,1
slap,Keyword,1
small-angle neutron scattering,Keyword,2
small-angle x-ray scattering,Keyword,1
small angle x-ray scattering,Keyword,1
smart card,Keyword,1
smart grid,Keyword,2
smart manufacturing,Keyword,6
smoke alarms,Keyword,1
smoke detector utilization;smoke alarm utilization;small area estimation;nist tn 2020;spatial distribution,Keyword,1
smoke,Keyword,1
snp,Keyword,1
social system,Keyword,1
sodium,Keyword,5
software assurance,Keyword,2
software evaluations,Keyword,1
software performance,Keyword,1
software recognition,Keyword,5
software testing,Keyword,1
software,Keyword,6
softwares,Keyword,1
solar,Keyword,3
solder,Keyword,1
solid model,Keyword,1
solid states,Keyword,1
solid,Keyword,1
solubility data series,Keyword,1
solubility data,Keyword,1
solubility systems,Keyword,1
Song Song,Lastname,2
sorting,Keyword,2
sound speed,Keyword,1
sound speeds,Keyword,2
sound static analysis tool exposition,Keyword,1
source data stream,Keyword,1
Souryal R. Souryal,Lastname,3
Souryal Souryal,Lastname,1
Sousa Amaral Sousa Amaral,Lastname,1
southern oceanic air,Keyword,1
soxhlet extraction,Keyword,1
soy milk,Keyword,1
soy,Keyword,1
span,Keyword,1
sparse matrix,Keyword,1
sparse vector,Keyword,1
spc,Keyword,1
special functions,Keyword,1
specific heat inputs,Keyword,2
spectra,Keyword,6
spectral line profile,Keyword,1
spectral line shape,Keyword,1
spectral line shift,Keyword,1
spectral line width,Keyword,1
spectral lines,Keyword,1
spectral unmixing,Keyword,1
spectral,Keyword,1
spectrograph,Keyword,1
spectrometry,Keyword,18
spectroscopy,Keyword,6
spectrum access system,Keyword,1
spectrum sharing,Keyword,4
spectrum sharing.,Keyword,1
spectrum,Keyword,7
Sperry B. Sperry,Lastname,1
sphere segmentation,Keyword,1
spin wave,Keyword,1
spin waves,Keyword,1
squeezing,Keyword,1
Srinivasan Srinivasan Anand,Lastname,1
srm 131h,Keyword,1
srm 1546a,Keyword,1
srm 1849b,Keyword,1
srm 1950,Keyword,2
srm 2384,Keyword,1
srm 2387,Keyword,1
srm 2585,Keyword,1
srm 2950a,Keyword,1
srm 2973,Keyword,1
srm 3235,Keyword,1
srm 3239,Keyword,1
srm 3252,Keyword,1
srm 3262,Keyword,1
srm 3264,Keyword,1
srm 3281,Keyword,1
srm 3282,Keyword,1
srm 3287,Keyword,1
srm 3290,Keyword,1
srm 3532,Keyword,1
srm 3669,Keyword,1
srm 3949,Keyword,1
srm 909c,Keyword,1
srm 972a,Keyword,1
srm,Keyword,56
st. john's wort,Keyword,2
stability constants,Keyword,1
stable isotopes,Keyword,2
Stacy Schuur,ContactPoint,2
stainless steel,Keyword,2
standard-state corrections,Keyword,1
standard deviations,Keyword,1
standard generator,Keyword,1
standard line drawings,Keyword,1
standard reference data,Keyword,2
standard reference material,Keyword,49
standard reference materials,Keyword,10
standards,Keyword,3
standards,Topic,127
Stanley W Gilbert,Fullname,1
Stanley W. Gilbert,ContactPoint,2
stark broadening,Keyword,1
stark effect,Keyword,1
stark shift,Keyword,1
states,Keyword,2
static analysis,Keyword,1
statistical evaluation of isotopic abundances,Keyword,2
statistical mechanics,Keyword,1
statistical modeling,Keyword,1
statistical reference datasets,Keyword,1
statistical software,Keyword,1
statistics,Keyword,4
steam tables,Keyword,1
Steckler Steckler,Lastname,1
steel beam; localized fire; thermal and mechanical behavior; experimental test,Keyword,1
steel connections,Keyword,1
steel sheathed,Keyword,1
steel,Keyword,5
Steffen Steffen,Lastname,1
step file analyzer and viewer,Keyword,1
step,Keyword,2
Stephanie L. Outcalt,ContactPoint,1
Stephen E. Russek,ContactPoint,1
Stephen E. Stein,ContactPoint,2
Stephen Langer,ContactPoint,1
Stephen M Zimmerman,Fullname,1
Stephen M. Seltzer,ContactPoint,5
Stephen Stein,ContactPoint,1
Stephen Walker,Fullname,1
steps,Keyword,1
Steve Prinzivalli,Fullname,2
Steven J. Choquette,ContactPoint,98
stig,Keyword,1
stm,Keyword,1
Stock Stock,Lastname,2
str typings,Keyword,1
str,Keyword,2
strain engineering,Keyword,1
strain gradients,Keyword,1
strain,Keyword,1
strap braced,Keyword,1
stratosphere,Keyword,1
stray field,Keyword,1
strength,Keyword,2
stress gradients,Keyword,1
stress,Keyword,2
strip tensile testing,Keyword,1
strontium,Keyword,6
structural-resource-for-drug-design,Keyword,1
structural ceramics,Keyword,2
structural data,Keyword,2
structural fire effects,Keyword,1
structural properties,Keyword,2
structure predictions,Keyword,1
structures,Keyword,3
subcategories,Keyword,2
subcommittee for isotopic abundance,Keyword,2
subcritical and transcritical cycles,Keyword,1
substances,Keyword,2
subvisible particle,Keyword,1
sulfate,Keyword,1
sulfur,Keyword,22
sulphur,Keyword,4
summary statistics,Keyword,1
Sumona Sarkar,Fullname,1
supercritical co2,Keyword,2
supercritical fluids,Keyword,1
supercritical,Keyword,1
superlattice,Keyword,1
supply chain,Keyword,1
support-bath,Keyword,1
surface analysis,Keyword,8
surface databases,Keyword,1
surface deposition,Keyword,1
surface metrology,Keyword,1
surface science,Keyword,1
surface tension,Keyword,3
surface texture,Keyword,1
surface topography,Keyword,1
surface,Keyword,1
surfaces,Keyword,1
Susan Krueger,ContactPoint,1
Susan Krueger,Fullname,1
sustainable manufacturing,Keyword,1
synchroton radiations,Keyword,1
synchrotron,Keyword,1
synthetic sea water,Keyword,1
sysml,Keyword,3
system model,Keyword,1
systems engineering,Keyword,1
t1,Keyword,1
Taillon A. Taillon,Lastname,1
tailored baseline,Keyword,1
Takuma Nakamura,ContactPoint,1
Talapady N. Bhat,ContactPoint,6
Talapady N. Bhat,Fullname,1
Tamae M. Wong,Fullname,4
Tamae Wong,ContactPoint,5
tantalum,Keyword,5
target registration error.,Keyword,1
targeted chemical pressure,Keyword,1
targeted methods,Keyword,1
Tashkun A. Tashkun,Lastname,1
tax forms,Keyword,2
taxonomy,Keyword,1
Tayi S. Tayi,Lastname,1
technetium,Keyword,5
technical activities,Keyword,1
technical document images,Keyword,2
technology transfer,Keyword,1
tellurium,Keyword,6
tem,Keyword,2
temperature control.,Keyword,1
temperature dependent,Keyword,1
temperature effects,Keyword,2
temperature measurement,Keyword,2
temperature,Keyword,2
tensile strength,Keyword,2
tensile testing,Keyword,2
tensile,Keyword,1
terbium,Keyword,5
ternary mixtures,Keyword,1
ternary systems,Keyword,1
ternary,Keyword,1
Terrell Vanderah,ContactPoint,1
test bed,Keyword,2
test collections,Keyword,3
test method,Keyword,1
test structures,Keyword,1
test suite,Keyword,1
test,Keyword,3
testbed,Keyword,1
testing and certification (t&c).,Keyword,1
testing,Keyword,2
text processing,Keyword,2
text retrieval conferences,Keyword,2
text retrieval,Keyword,2
texture,Keyword,1
thallium,Keyword,6
Thao Nguyen,ContactPoint,1
Thao Nguyen,Fullname,1
Thao T. Nguyen,ContactPoint,2
Thao T. Nguyen,Fullname,2
theoretical physics,Keyword,1
theory,Keyword,1
thermal conductivity,Keyword,7
thermal diffusivity,Keyword,2
thermal expansion,Keyword,2
thermal insulation,Keyword,3
thermal insulations,Keyword,1
thermal optical transmission analysis,Keyword,1
thermal properties,Keyword,3
thermal statistics,Keyword,1
thermal,Keyword,2
thermo chemistry,Keyword,4
thermo physical,Keyword,3
thermochemical data,Keyword,7
thermochemical database,Keyword,1
thermochemical tables,Keyword,1
thermochemical,Keyword,2
thermochemistry,Keyword,6
thermocouple,Keyword,1
thermodataengine,Keyword,1
thermodynamic-data,Keyword,1
thermodynamic data,Keyword,6
thermodynamic properties,Keyword,6
thermodynamic,Keyword,1
thermodynamics research center,Keyword,2
thermodynamics,Keyword,9
thermoelectrics,Keyword,1
thermography,Keyword,3
thermometer,Keyword,1
thermometry,Keyword,1
thermoml,Keyword,2
thermophysical data,Keyword,2
thermophysical fluid property data,Keyword,1
thermophysical properties,Keyword,6
thermophysical property,Keyword,1
thermophysical,Keyword,3
thermophysics,Keyword,5
thermos,Keyword,2
thick,Keyword,1
Thien Phan,Fullname,1
thin-film analysis,Keyword,1
thin film,Keyword,1
Thomas A. Germer,ContactPoint,1
Thomas Allison,ContactPoint,2
Thomas Cleary,ContactPoint,1
Thomas Hedberg,ContactPoint,3
Thomas Lauvaux,Fullname,1
Thomas Pongetti,Fullname,1
Thomas W. Vetter,ContactPoint,1
thorium,Keyword,5
thulium,Keyword,5
Thurston Sexton,ContactPoint,2
Thurston Sexton,Fullname,1
ti launch pad,Keyword,1
ti64,Keyword,1
time allan deviation; timing errors; timing noise; timing offset; wireless system.,Keyword,1
time series,Keyword,1
time,Keyword,1
Timothy A. Hall,Fullname,1
Timothy Hall,Fullname,1
Timothy Lueker,Fullname,1
Timothy Sprock,ContactPoint,1
Timothy Zimmerman,ContactPoint,1
tin,Keyword,5
tissue engineering,Keyword,1
tissue,Keyword,1
tissues,Keyword,2
titan,Keyword,1
titanate,Keyword,1
titanium alloy,Keyword,1
titanium alloys,Keyword,1
titanium diboride,Keyword,2
titanium,Keyword,6
tomography,Keyword,1
tool,Keyword,1
toolmark,Keyword,1
tot,Keyword,1
total attenuation coefficients,Keyword,1
toxicology  pesticides,Keyword,2
trace elements,Keyword,9
trace evidence,Keyword,1
trace,Keyword,1
traceable,Keyword,2
training,Keyword,1
transformed-thermodynamics-property,Keyword,1
transition energies,Keyword,1
transition probabilities,Keyword,2
transition probability,Keyword,1
translation,Keyword,1
transport block success ratio (received/transmitted),Keyword,1
transport cross sections,Keyword,1
transport equations,Keyword,2
transport properties,Keyword,5
transport property data,Keyword,5
trappe,Keyword,1
trapped ions,Keyword,1
trc,Keyword,1
trec,Keyword,2
triatomic molecules,Keyword,1
tribal knowledge,Keyword,1
tricalcium aluminate,Keyword,1
triples,Keyword,2
triply-charged,Keyword,1
triply charged,Keyword,3
triply ionized,Keyword,3
tritium,Keyword,4
trojan detection,Keyword,1
trojan detection; artificial intelligence; ai; machine learning; adversarial machine learning;,Keyword,21
troposphere,Keyword,1
troubleshooting liquid chromatography,Keyword,1
trustworthiness,Keyword,1
tunability,Keyword,1
tungsten,Keyword,6
twinned crystals,Keyword,1
twinned,Keyword,1
two-photon absorption,Keyword,1
Tyler Diamond,ContactPoint,1
Tyler Martin,ContactPoint,1
Tyler S. Hageman,Fullname,1
ue-to-network relay,Keyword,3
Ulf Griesmann,ContactPoint,1
Ulrike Leurs,Fullname,1
ultraviolet,Keyword,2
uncertainty analysis,Keyword,3
uncertainty,Keyword,1
uncertaintyanalysis,Keyword,1
underground,Keyword,1
unicast,Keyword,1
united atom,Keyword,1
ununbium,Keyword,3
ununhexium,Keyword,3
ununoctium,Keyword,3
ununpentium,Keyword,3
ununquadium,Keyword,3
ununseptium,Keyword,3
ununtrium,Keyword,3
unununium,Keyword,3
uq,Keyword,1
Uran Veseshta,Fullname,1
uranium,Keyword,4
Urata Urata,Lastname,1
urban dust,Keyword,1
urban emissions modeling,Keyword,1
urban emissions,Keyword,6
urban greenhouse gas domes,Keyword,3
urine,Keyword,1
Ursula Kattner,ContactPoint,1
us customs services,Keyword,1
utah,Keyword,2
utc,Keyword,1
uv-vis,Keyword,1
uv vis spectrum,Keyword,1
uv vis,Keyword,1
uv,Keyword,1
v-nb-o thin films,Keyword,1
vacancy-production cross sections,Keyword,1
Vadim Okun,ContactPoint,1
validation,Keyword,1
Vallone Vallone,Lastname,1
value added,Keyword,1
van der waals broadening,Keyword,1
vanadium,Keyword,6
Vance (Wm.) Payne,ContactPoint,1
vapor compression cycles,Keyword,3
vapor liquid equilibrium,Keyword,1
vapor phase infrared,Keyword,1
vapor pressure,Keyword,1
vapor,Keyword,2
vaporized hydrogen peroxide (vhp),Keyword,1
variance analysis,Keyword,1
variant calling,Keyword,1
vector network analyzer,Keyword,1
vegetation canopy; drag coefficient; wind resistance,Keyword,1
Venable Venable,Lastname,1
Venkata S. Tayi,Fullname,1
ventilation and air conditioning equipment,Keyword,1
ventilation,Keyword,2
Verhulst Verhulst,Lastname,1
version control,Keyword,2
Veseshta Veseshta,Lastname,1
vibrating u-tube,Keyword,1
vibration frequencies,Keyword,2
vibrational frequencies,Keyword,2
vibrational frequency,Keyword,2
vibrational zero point energy,Keyword,2
vibrometries,Keyword,1
virial coefficients,Keyword,1
virtual instrument,Keyword,1
virus,Keyword,2
viruses,Keyword,1
viscosity data,Keyword,1
viscosity,Keyword,2
visible particle,Keyword,1
visualization research,Keyword,1
visualization,Keyword,2
visualizations,Keyword,1
vitamin c,Keyword,1
vitamin d metabolites,Keyword,2
Vladimir Diky,ContactPoint,2
Vladimir L. Orkin,ContactPoint,1
voc metabolites,Keyword,2
vocabularies,Keyword,1
voltage regulation,Keyword,1
volume,Keyword,1
volumetric liquid transfer,Keyword,1
voting,Keyword,1
vulnerability,Keyword,2
w,Keyword,1
wagner plots,Keyword,1
walk on spheres,Keyword,1
Walker Walker,Lastname,1
wall fires,Keyword,1
Walters T. Walters,Lastname,1
Ward L. Johnson,ContactPoint,1
washburn corrections,Keyword,1
water densities,Keyword,2
water properties,Keyword,2
water vapor pressures,Keyword,2
water,Keyword,2
wavelength,Keyword,1
wavelengths,Keyword,2
waxs,Keyword,1
weakness,Keyword,1
wear,Keyword,1
weather,Keyword,3
web,Keyword,3
website,Keyword,1
Weichao Gao,Fullname,1
Weis D. Weis,Lastname,1
Weiss F. Weiss,Lastname,1
Wesley Garey,ContactPoint,1
Wesley Griffin,ContactPoint,1
Whetstone R. Whetstone,Lastname,4
Whetstone Whetstone,Lastname,1
Whitenton Eric,Fullname,1
Whiting Whiting,Lastname,1
whole-genome sequencing,Keyword,1
wi-fi,Keyword,1
William Callahan,Fullname,2
William E. Wallace III,ContactPoint,1
William F. Guthrie,ContactPoint,2
William Healy,ContactPoint,1
William Luecke,ContactPoint,2
William M. Healy,ContactPoint,2
William Osborn,ContactPoint,1
William Stuart Dols,ContactPoint,1
William Wallace,ContactPoint,1
William Z. Bernstein,ContactPoint,2
windows,Keyword,1
winnforum,Keyword,1
Wintrode L. Wintrode,Lastname,1
wireless communication,Keyword,4
wireless communications,Keyword,3
wireless networking,Keyword,1
wireless performance evaluation,Keyword,1
wireless sensor networks,Keyword,2
wireless,Keyword,3
Wong M. Wong,Lastname,4
workcell,Keyword,1
world trade center investigation,Keyword,1
wrf-chem,Keyword,1
Wunderlich J. Wunderlich,Lastname,1
Wunderlich Wunderlich,Lastname,1
wwavelengths,Keyword,1
x-ray absorption,Keyword,1
x-ray computed tomography ; medical phantom ; hounsfield unit ; volume ; shape,Keyword,4
x-ray computed tomography ; optical fiber ; panchromatic sharpening,Keyword,1
x-ray computed tomography,Keyword,1
x-ray computed tomography. spherical harmonics,Keyword,1
x-ray diffraction,Keyword,1
x-ray emission cross sections,Keyword,1
x-ray photoelectron spectroscopy,Keyword,5
x-ray scattering,Keyword,1
x-ray spectroscopy,Keyword,2
x-ray,Keyword,3
x-rays,Keyword,1
x ray crystallography,Keyword,1
x ray diffraction,Keyword,1
x ray diffractions,Keyword,1
x ray photoelectron spectroscopy,Keyword,2
x ray wavelengths,Keyword,1
x rays,Keyword,4
x3d,Keyword,1
x3dom,Keyword,1
xccdf,Keyword,1
xenon,Keyword,5
Xiaojun Lu,Fullname,1
Xiaoyu Alan Zheng,ContactPoint,1
xml schema,Keyword,1
xml,Keyword,2
xps,Keyword,4
xray powder diffraction; diverging beam diffractometer; powder diffraction srm,Keyword,1
xray power diffraction; diverging beam diffractometer; power diffraction srm,Keyword,1
xray,Keyword,2
xrays,Keyword,2
xrd,Keyword,1
y123 superconductor,Keyword,1
Ya-Shian Li-Baboud,ContactPoint,1
Yang Song,Fullname,2
yarn testing,Keyword,1
Yeung Yeung,Lastname,1
Yishen Sun,ContactPoint,1
Yong Wan,ContactPoint,1
young's modulus measurements,Keyword,1
ytterbium,Keyword,6
yttrium,Keyword,5
Yuri Ralchenko,ContactPoint,3
Yuyu Zhou,Fullname,2
Yuyu Zhou,Lastname,2
Yvonne B. Gerbig,Fullname,1
Yvonne Gerbig,ContactPoint,1
Z. H. Levine,Fullname,1
Zachary H. Levine,ContactPoint,2
Zachary Levine,ContactPoint,8
zeeman broadening,Keyword,1
zeeman effect,Keyword,1
zeolite,Keyword,1
zeotropic mixtures,Keyword,1
zero-point energies,Keyword,2
Zhang Zhang,Lastname,2
Zimmerman M Zimmerman,Lastname,1
zinc,Keyword,5
zirconium dioxide,Keyword,2
zirconium,Keyword,5
zn soaps,Keyword,1
